,predictions,actual,difference
3560,17960974.23386667,11900000,6060974.233866669
6127,5729467.016914689,7500000,1770532.983085311
6296,6924302.146417137,7500000,575697.8535828628
5393,16889491.943241943,24000000,7110508.056758057
5899,8057928.430731882,7800000,257928.43073188234
3961,9796138.76311973,8900000,896138.7631197292
556,11813328.960616358,10000000,1813328.9606163576
993,10927858.986220948,10000000,927858.9862209484
1669,19916361.42243361,70000000,50083638.577566385
5972,3551980.424657102,3300000,251980.4246571022
1626,10660263.750541724,7200000,3460263.7505417243
5154,11358159.760935498,12500000,1141840.2390645016
2815,38441666.666666664,40000000,1558333.3333333358
3407,6820008.444266076,2886000,3934008.444266076
5506,7881089.248782747,7100000,781089.2487827474
1297,2712534.3519425853,3200000,487465.6480574147
4236,16045854.736218918,25000000,8954145.263781082
5149,18237780.57947128,18500000,262219.42052872106
4699,5979244.31889837,4400000,1579244.3188983696
934,14980085.312612405,13500000,1480085.312612405
3075,6378898.4182912465,6400000,21101.58170875348
700,18115833.333333332,17000000,1115833.333333332
3155,8149022.498350806,4500000,3649022.4983508056
4863,7009421.349735992,8580000,1570578.650264008
5317,3345697.5819049566,2900000,445697.5819049566
3729,6802428.949163619,5760000,1042428.9491636194
5202,9995832.9247335,11500000,1504167.075266499
1081,8715820.713964444,10000000,1284179.2860355563
2610,34723537.82487292,25000000,9723537.824872918
5230,13529449.010016683,12000000,1529449.0100166835
850,6697378.43147686,7000000,302621.5685231397
3397,11438202.873401733,10500000,938202.8734017331
524,4194176.0262529976,3350000,844176.0262529976
2139,53426947.050000004,70000000,16573052.949999996
3347,9185561.29602745,9000000,185561.2960274499
2706,23175100.79623286,23500000,324899.20376713946
6180,11062636.870073467,10200000,862636.8700734675
4098,19164722.16388889,13000000,6164722.16388889
6157,11260989.733509837,8400000,2860989.7335098367
5213,47301756.88891418,51500000,4198243.111085817
5,33192105.55555556,17000000,16192105.55555556
2506,12588301.977334742,20000000,7411698.0226652585
5170,10108444.975319441,8500000,1608444.9753194414
1653,11233250.052197745,7500000,3733250.052197745
3812,32118446.359042145,36100000,3981553.6409578547
616,20435073.80027168,28200000,7764926.199728321
575,9253368.025978569,9600000,346631.97402143106
976,5735854.113110869,5300000,435854.1131108692
639,5425976.102781824,7000000,1574023.8972181762
1328,6306233.978847482,6000000,306233.97884748224
1958,3958894.811979743,4650000,691105.1880202568
1651,17246359.374268558,11000000,6246359.374268558
5738,2510503.850507626,2650000,139496.14949237416
4155,5222092.729600218,6663000,1440907.2703997819
1179,12146212.416466499,9200000,2946212.4164664987
288,4638381.044864508,2100000,2538381.0448645083
513,14858282.967398373,8100000,6758282.967398373
5066,34288055.55555555,34600000,311944.44444444776
987,14782520.694481885,9500000,5282520.694481885
432,6114206.166176702,2100000,4014206.166176702
